x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.35660133,0.19408005,-0.2661862,0.99995863,0.3697072,0.17721322,-0.24966457,0.99990976,0.34825525,0.1808806,-0.2487685,0.99990183,0.3835104,0.18462959,-0.11257587,0.9998217,0.34242064,0.18927921,-0.110777535,0.9998719,0.36684105,0.20816611,-0.21204379,0.999952,0.3501161,0.21004479,-0.21164325,0.9999539,0.42398077,0.26936886,-0.0023771813,0.99989796,0.3174962,0.26186174,-0.008230491,0.9999587,0.4452901,0.3832453,-0.10023235,0.9786427,0.29135087,0.37357262,-0.085155785,0.96401757,0.42748457,0.35066733,-0.39575642,0.98418874,0.30755275,0.36275905,-0.35657835,0.97482383,0.4040846,0.46785337,0.010447231,0.9994245,0.34053233,0.471264,-0.010447469,0.9996581,0.41173944,0.6407941,-0.009228688,0.96881396,0.3510172,0.64304024,-0.034167767,0.99112034,0.4273478,0.80326754,0.12017478,0.97482944,0.34990615,0.79695195,0.123051465,0.9880504,0.41923976,0.82240605,0.12272346,0.91476685,0.3568459,0.8142525,0.12808928,0.87797356,idle
0.35794884,0.19396357,-0.27177298,0.99996144,0.37088835,0.17720397,-0.25439847,0.99991596,0.34924516,0.18073912,-0.2542384,0.99990857,0.3843313,0.18472575,-0.114591755,0.99983424,0.34302303,0.18926038,-0.11615889,0.9998816,0.36801326,0.20813698,-0.21679886,0.99995536,0.35113215,0.20997366,-0.217344,0.9999573,0.42427522,0.2694439,-0.0043828087,0.9999043,0.31780472,0.26185286,-0.014312809,0.9999609,0.445759,0.38318384,-0.10526911,0.9794106,0.2915546,0.37439975,-0.09139245,0.9656867,0.4281035,0.3508426,-0.4044459,0.98471034,0.30856997,0.36324787,-0.35965654,0.9757422,0.4045567,0.4679039,0.011341307,0.9994431,0.3410783,0.47130844,-0.011353527,0.9996655,0.41187486,0.6408215,-0.0072398717,0.97085595,0.35101652,0.6430412,-0.033870954,0.9913224,0.42732567,0.8033593,0.12213268,0.9765134,0.3498883,0.79696745,0.12338743,0.98844177,0.41923872,0.8224636,0.12454544,0.91687286,0.3567584,0.8142128,0.12843342,0.8785423,idle
0.3586577,0.19393092,-0.27914113,0.99996406,0.37162787,0.17719527,-0.26216242,0.99992186,0.34978807,0.18071888,-0.26173553,0.99991477,0.38502058,0.18485579,-0.12261065,0.9998461,0.34343126,0.18926635,-0.12327895,0.9998905,0.36879843,0.20811751,-0.2242521,0.99995846,0.35187164,0.20991936,-0.22446232,0.9999604,0.42482108,0.2697378,-0.011080217,0.99991053,0.31836528,0.26209047,-0.01960298,0.9999629,0.44627422,0.38380113,-0.11221868,0.9801757,0.29210287,0.3750641,-0.093413666,0.9670586,0.42855987,0.351216,-0.41058525,0.9852527,0.3089433,0.3636729,-0.35913786,0.976444,0.4050427,0.4678801,0.011788132,0.9994632,0.34163928,0.47101912,-0.011807058,0.9996734,0.41202697,0.6405354,-0.0077612475,0.9725645,0.35103494,0.6426571,-0.03509419,0.99139875,0.4272015,0.8034875,0.12007314,0.97800094,0.34987214,0.7969324,0.12302049,0.98871034,0.41911656,0.8226968,0.1220455,0.91878754,0.35672253,0.81417817,0.1280168,0.87823325,idle
0.35888052,0.1938104,-0.27588144,0.9999666,0.37170425,0.17718925,-0.25873128,0.9999276,0.35003027,0.180539,-0.2581883,0.99992067,0.38524702,0.18488573,-0.11947986,0.9998576,0.3437763,0.18925712,-0.11938603,0.9998987,0.36910346,0.20807336,-0.22117312,0.9999615,0.35221797,0.20979744,-0.22119026,0.99996334,0.42533785,0.26981932,-0.009662382,0.99991703,0.31873623,0.2622408,-0.0164695,0.9999648,0.44657236,0.38448524,-0.10980036,0.9810361,0.29244065,0.37545496,-0.089836225,0.9682443,0.42895675,0.35269913,-0.40631765,0.9859322,0.30919662,0.36453363,-0.35604593,0.97706455,0.40541998,0.4679188,0.012253331,0.9994844,0.3420495,0.47104603,-0.012277582,0.99968123,0.41206878,0.640575,-0.007210729,0.9742154,0.35116726,0.64265615,-0.034763344,0.9915132,0.42708713,0.80353343,0.12078426,0.9794305,0.34979877,0.7969345,0.12434608,0.9889941,0.41906396,0.8227278,0.12285664,0.92074716,0.35629943,0.8141018,0.1295046,0.8780016,idle
0.35959995,0.19354145,-0.27426633,0.99996877,0.3721612,0.17714316,-0.25675076,0.99993247,0.35054293,0.18038467,-0.2566777,0.9999258,0.38554874,0.18489198,-0.11683756,0.9998673,0.3441223,0.18924755,-0.11864807,0.9999059,0.36984083,0.20793614,-0.21932861,0.99996406,0.35296756,0.20959574,-0.21993724,0.9999659,0.42566338,0.27010557,-0.007876559,0.9999224,0.31917614,0.26252237,-0.017860044,0.9999664,0.4471492,0.3845963,-0.10824357,0.98162585,0.29276782,0.3754699,-0.09033172,0.969415,0.42953762,0.3530742,-0.40392104,0.98637694,0.3093564,0.36466733,-0.35406265,0.9775581,0.40568715,0.46793786,0.013321271,0.9995001,0.3424125,0.47099507,-0.013349125,0.9996857,0.41222286,0.6403338,-0.0064645386,0.9755194,0.351237,0.64226854,-0.03545323,0.9914935,0.42675996,0.80353916,0.121241316,0.9805839,0.34974504,0.79691315,0.12434534,0.9891133,0.41891965,0.82277685,0.1233508,0.92203665,0.35581604,0.8140394,0.12950498,0.8766242,idle
0.36003286,0.1936684,-0.2729642,0.9999706,0.3725833,0.17751202,-0.25493982,0.9999367,0.35084614,0.18082228,-0.25556833,0.9999304,0.38578898,0.18514872,-0.114212774,0.99987555,0.34432453,0.18969281,-0.11818664,0.9999125,0.37032837,0.2081198,-0.21742001,0.99996626,0.3534058,0.2098081,-0.21888053,0.9999682,0.42569295,0.27074093,-0.0045573083,0.9999269,0.31920427,0.26361513,-0.01955017,0.9999677,0.44745904,0.38478085,-0.10468751,0.9821419,0.2929129,0.37604514,-0.094478995,0.97077006,0.4299078,0.35317847,-0.40091506,0.98675585,0.3096489,0.36499873,-0.3562801,0.97823966,0.40571564,0.46855575,0.014431024,0.9995111,0.3425482,0.47173303,-0.014450528,0.9996869,0.41235152,0.6403211,-0.0054950463,0.97666913,0.3512632,0.6423063,-0.036276255,0.9914452,0.42646056,0.80354685,0.12236854,0.98157007,0.34949952,0.7969233,0.12431528,0.9891654,0.41874018,0.8228633,0.124510065,0.92332506,0.355027,0.81406236,0.12949765,0.8752674,idle
0.36086518,0.19394848,-0.2811267,0.9999722,0.3732106,0.17803831,-0.2629859,0.99994034,0.35144243,0.1813317,-0.26406035,0.9999342,0.38615662,0.18561032,-0.11980432,0.9998829,0.34454733,0.19025186,-0.12633622,0.99991804,0.37092936,0.20852904,-0.22484198,0.9999681,0.35407072,0.21031074,-0.226819,0.9999701,0.4258617,0.27137804,-0.0073810443,0.999931,0.3194237,0.2650543,-0.026133284,0.9999685,0.44805145,0.38479358,-0.10757737,0.98257995,0.293059,0.37639385,-0.10266576,0.9718906,0.42987722,0.35325786,-0.406639,0.9869687,0.3103885,0.36506733,-0.36416346,0.9785722,0.40575737,0.4685954,0.014235377,0.99951833,0.34266388,0.4718562,-0.014253793,0.9996849,0.41254705,0.63984776,-0.0055742366,0.9776909,0.35131672,0.642279,-0.035918653,0.99130344,0.4263843,0.80338293,0.12229383,0.9824566,0.34948727,0.7968401,0.12444291,0.9891173,0.4187408,0.8225957,0.12440623,0.92368066,0.35485274,0.8140099,0.12961191,0.8731418,idle
0.36151105,0.19388957,-0.2732262,0.99997395,0.37373853,0.17802192,-0.25293645,0.99994427,0.35182124,0.18121837,-0.25751573,0.99993825,0.38642353,0.18566401,-0.10446255,0.99989086,0.34467202,0.19025365,-0.12406832,0.9999237,0.37139347,0.20851347,-0.21403237,0.9999702,0.35455173,0.21029077,-0.22005649,0.9999721,0.42586097,0.27145785,0.0095596155,0.9999358,0.31979582,0.2652265,-0.0229367,0.9999698,0.44833422,0.38468966,-0.08918117,0.9831212,0.29380634,0.37618935,-0.101572834,0.97289103,0.42992228,0.35381967,-0.39422655,0.9874347,0.31070125,0.36533773,-0.36058614,0.97912025,0.40578008,0.46852016,0.015069027,0.99953264,0.34278214,0.47182518,-0.015072842,0.9996884,0.41272703,0.63933146,-0.0050348965,0.97880685,0.35132137,0.64231604,-0.038192265,0.99130696,0.42639333,0.803297,0.122654125,0.98333275,0.3494759,0.7968162,0.12119373,0.9892519,0.41889754,0.8224401,0.12477352,0.9241972,0.35478717,0.81402665,0.12616536,0.87226653,idle
0.3622691,0.19334887,-0.27099758,0.9999757,0.3743154,0.17795372,-0.25200927,0.999948,0.35231113,0.18062052,-0.25453633,0.99994236,0.38665968,0.18581595,-0.10340772,0.9998983,0.34476447,0.19024485,-0.11911787,0.99992925,0.37192446,0.20830648,-0.2134176,0.99997216,0.35500905,0.20981303,-0.21738982,0.9999741,0.4259398,0.27161735,0.008346243,0.99993956,0.31995332,0.2665363,-0.019361235,0.99997085,0.44896832,0.3846544,-0.09153042,0.98350006,0.29408148,0.37625873,-0.09874415,0.9738663,0.42990956,0.3539887,-0.39976355,0.98760825,0.31082985,0.3674743,-0.3460791,0.9793414,0.40583414,0.46852848,0.01511984,0.9995438,0.34283188,0.47191578,-0.015126089,0.9996914,0.4128728,0.6391761,-0.0043016043,0.9799366,0.35129067,0.64282984,-0.037780713,0.99144053,0.4263916,0.8032668,0.12391621,0.9842766,0.34946746,0.7968198,0.12131733,0.98952645,0.41895956,0.8224645,0.12610331,0.9255758,0.35477704,0.8140744,0.12630741,0.8724524,idle
0.3626498,0.19350871,-0.2629829,0.9999772,0.3745908,0.17844681,-0.24355991,0.99995124,0.3524967,0.1809179,-0.24650685,0.99994576,0.38675988,0.18643525,-0.09741964,0.9999048,0.34480867,0.19084577,-0.11266123,0.9999341,0.37231925,0.20860237,-0.2058276,0.99997395,0.35529086,0.21020144,-0.21011046,0.9999758,0.426135,0.27241385,0.01322114,0.9999431,0.32001823,0.26826754,-0.01822534,0.99997187,0.44953734,0.3846801,-0.08545257,0.983772,0.29438177,0.37624055,-0.08893373,0.97473043,0.43023553,0.35534328,-0.38577282,0.9876806,0.31086046,0.368919,-0.33031029,0.9793448,0.40589285,0.47053036,0.015559244,0.9995555,0.34292015,0.47414315,-0.015562095,0.9996949,0.41299438,0.6405811,0.00068396365,0.98107874,0.3512606,0.6454325,-0.03582091,0.9916871,0.4263657,0.8032661,0.13232288,0.9851808,0.34939295,0.79680324,0.12645116,0.9898536,0.41895795,0.8224896,0.1349717,0.92709315,0.35470265,0.814006,0.13180318,0.87337875,idle
